make : on entre dans le répertoire « /home/tchiaze/Master2_ACS_SUPAERO_ISAE/Stage/Prototype_sendfd/benchmarks/micro/micro-bench-wolfssl-vs-caddy/wolfssl_server »
rm -f wolfssl_bench_server

client random: ba7e0028d7b88257e12ed2e274fe1d10d7dc286e80587e0b2384046b5ca1aefc
server random: e18efebf8e905c6a613d6f223b6e2fdafae2f2c0961e8704444f574e47524401
CLIENT_RANDOM ba7e0028d7b88257e12ed2e274fe1d10d7dc286e80587e0b2384046b5ca1aefc 76067ed6a680ca59c6b16a09d1e1963f497233d6b45cab818d2b94e38b34df634d948165452d14bd4acc5fe3fe23b627

client random: 1ae3d94c49c4f51a54776ba0c7f6e489fab6bd60633d4925e26d7004990f9534
server random: 6575f80c5b11cf9a7320a3f99334e03df8d06089ef14a35e444f574e47524401
CLIENT_RANDOM 1ae3d94c49c4f51a54776ba0c7f6e489fab6bd60633d4925e26d7004990f9534 1efd6c2079405c4ebe3a5efeedd45862885b5356f0fb79a481e05de0ae726ff3375338540a5dbea986418f08d3a7ca48

client random: b4d22fec36b5995f1c871e5fa6ed47ac447365d5f6fdbb93940f24d9e05c30ce
server random: 758c739427d5aeb6fb2aa0958498302c108f65d345c11592444f574e47524401
CLIENT_RANDOM b4d22fec36b5995f1c871e5fa6ed47ac447365d5f6fdbb93940f24d9e05c30ce 21c2a70b1b277f5d14cdf5b1befcacf827a11d28c149beb78c9560410b11ca3355236db6e40545a84569fea28a30cb0b

client random: 8be0b7c33314dcac2d814d032b7d24e2636f4eecb91bb58e978fa6de3af53a34
server random: fc01a04abf16326f24595ae1294328817c2abf9f77a05b38444f574e47524401
CLIENT_RANDOM 8be0b7c33314dcac2d814d032b7d24e2636f4eecb91bb58e978fa6de3af53a34 8b92a2c3c17c4d4443aaff4f6d535eb4666c9ec1922e0175269e6520e3b42a211448745d8d68ccefeb4d48194b1a9b37

client random: f2f89b44046bae8f8e8309897b32c00b67e41de5dba1bdf7578d127bb08fef4f
server random: 174a23ac719ac2b88a884e4dc6f838f0d41406220c8a8752444f574e47524401
CLIENT_RANDOM f2f89b44046bae8f8e8309897b32c00b67e41de5dba1bdf7578d127bb08fef4f 75ef5a2c321200019f2507718a15f1970db0fb304d342a3e3903bc832779b6127ad9e29187cb7c68ba2cec3818c85763

client random: 8fd53b7d504402ba6dbc099f6148ca3f7c5ba688ded8def3b65dffd25bbe5b72
server random: 8751bbbbe9ec990f0ec237bb96caa6df977cb296f8a905f5444f574e47524401
CLIENT_RANDOM 8fd53b7d504402ba6dbc099f6148ca3f7c5ba688ded8def3b65dffd25bbe5b72 27b1a2511e28d97fb9d7e5e06e8432ed953005a427550bb30fd0455b951e9bad58b190be02227fa21470bda9cac85ea4

client random: ffc623f6f64ad7dfcafd1a5a6fff4f43a674d5a697655bd21e9fe2982ac1ef94
server random: fe31e8791257b50b50fb0a6166a2b25bff163bbdb2c60769444f574e47524401
CLIENT_RANDOM ffc623f6f64ad7dfcafd1a5a6fff4f43a674d5a697655bd21e9fe2982ac1ef94 39b77bd17186ba2cb6237c397f95e81e2fdc51988fef5d8a40ba9daaac4eae7c626f1932933b47268343d972de61d048

client random: e710e93475d320fd6b50c5aab52b232c5c8f10c8da7b86ba2820bdd53e29c5fe
server random: 362aff9c1c2a3bd88397a245bcdb345d1bee023a49380e7e444f574e47524401
CLIENT_RANDOM e710e93475d320fd6b50c5aab52b232c5c8f10c8da7b86ba2820bdd53e29c5fe 35b7aea8c90f5f38eb441c14b29ceaf8f31345bf9f28473d8e0206f00dfbe67e527f0835b97e65452a7eb8538c7deb33

client random: c1633665d5286faef72e32047a995cc948ec62abdcdfcac4f3d190b1162a33b2
server random: 98552edceda701f1cb2ed43b39c20d67fe0a90fd182fb411444f574e47524401
CLIENT_RANDOM c1633665d5286faef72e32047a995cc948ec62abdcdfcac4f3d190b1162a33b2 a8efc3e3820a34a9c1a2795ac5438fe1b4ab67e77b6e2c8861cd2ce975670361d390093264f407d2b514b8c2a3cf9fde

client random: f65eed176ad9be74cd817cf85d761902c8302993362d46420399a2eeb0a6bb8c
server random: 5e1c3833413c196d67e94e2a0a6a636f781fe0b8db65f95c444f574e47524401
CLIENT_RANDOM f65eed176ad9be74cd817cf85d761902c8302993362d46420399a2eeb0a6bb8c 670b5412a8f7c0e630be517f57348a8e1ffa2583dd56c076df4bedab1084f7adde33354c4f4e7c57b0ef68def39e959d

client random: 938915e1b5fc87f403b57595b086822df49c45d9f3bf9701b2797104001823dc
server random: 5bae13827fb271cde20d076194e01d30ca12bc3fef21a6dd444f574e47524401
CLIENT_RANDOM 938915e1b5fc87f403b57595b086822df49c45d9f3bf9701b2797104001823dc e4e953a3d7893d10497e9df54a4912371fb241f91298c4ac1cb0b520d8c71a0a3a8b0942eb3b62ef1f26782cebd0336a

client random: 3f23dca815b034e8f19fddcb6be2769023ff3efb49dc70909a4ccf5eefd1d532
server random: 39939f2881f3f2bb09e97bb1e37a3c9e709700bacd9cb290444f574e47524401
CLIENT_RANDOM 3f23dca815b034e8f19fddcb6be2769023ff3efb49dc70909a4ccf5eefd1d532 3a11316280a8ef3fc9c1eae01d9f284bed32d400f0f344b1c89c902c02d93de826bf2b0dcaf5b46d65d43f4138a52e0d

client random: 726220de7cb637a2ebf0b2d921586708c8c26683f228a5c55ca7d9d778b4a1e1
server random: 202b5e57280d8312d55f24a3ab2888e92f08ff6192fed80c444f574e47524401
CLIENT_RANDOM 726220de7cb637a2ebf0b2d921586708c8c26683f228a5c55ca7d9d778b4a1e1 13581daca685875cec7fc9585cfa918dd7285a21d35c719d905302fabd3b389cb689c83289450d59a3b7369a0f29fcde

client random: 5b9ee9cd8f39659cba0770eb8daba0e10b91e106349aff14eb8fdb0fb3ea9dec
server random: fa8eab5b33c7d8a01bddf1cd6618052ab2f994b6527c9394444f574e47524401
CLIENT_RANDOM 5b9ee9cd8f39659cba0770eb8daba0e10b91e106349aff14eb8fdb0fb3ea9dec bcaa78f7f086b68f4dd901c1350948e41cec4613a9ca5e8fe77eed3bcbceeaa2ed729ba42190018f27d060e079629804

client random: d3a03d48c21233c12d07bb92b87eb5f2997ef2f95ff2fd828c3901f4b6128d80
server random: 6e328706d9ca05321ab8f78ff630b706fc33ac1a10755764444f574e47524401
CLIENT_RANDOM d3a03d48c21233c12d07bb92b87eb5f2997ef2f95ff2fd828c3901f4b6128d80 637f8368424f5449353fb10d43ed4439f7b7e656304427b22b3bb409a8ae2893b4d6102974f627b04691416dc089e37a

client random: b1db183e8be42327bacff1b451dc5180984923bd203512d6fa6ec27ed8137d6b
server random: b07ec8804c2829811ec6cf94ef189066adb89616df94f2a0444f574e47524401
CLIENT_RANDOM b1db183e8be42327bacff1b451dc5180984923bd203512d6fa6ec27ed8137d6b 1ba5362f1d559f7ae7bed37a60a1cf114a1da035735ebfee5e84cd81a1452819e039f4db694250d68cc73c120cc044bf

client random: 8936948b939f7b123f4695d33fcea95d3f7d22fe38e031a1cc46e034d75a6680
server random: 3a557444e49a7ab38ea25989d92ae0e615a3f574f48294f5444f574e47524401
CLIENT_RANDOM 8936948b939f7b123f4695d33fcea95d3f7d22fe38e031a1cc46e034d75a6680 5b60c1849f75112aea379251f4e7c14ef00ddcf0df603c0acf192fe2e44a04d5d5c8ffd0048f1313d99896765183da72

client random: c4e332f3d4971e316b7c254c8aa7dcc4c63489cb34a9287677f6410f038a463e
server random: 6db6a2cd8c180aa044e67aa781a7ffc887da4c794df47642444f574e47524401
CLIENT_RANDOM c4e332f3d4971e316b7c254c8aa7dcc4c63489cb34a9287677f6410f038a463e 95c2e0b6d0119a5d4a7c2fe05292e4bc70bd3d65262a81d2410eb0f40873f3ff9f40b40f9b8a3b15babacc8a9310faac

client random: dc91cbf0b0d2fea8f951bba75859ebab6d7b9f6961fd62bb55f5860fe7e299b7
server random: b21da5de0820912836a0d76e614780864f663b258cd113c8444f574e47524401
CLIENT_RANDOM dc91cbf0b0d2fea8f951bba75859ebab6d7b9f6961fd62bb55f5860fe7e299b7 d9b1904625ca0c7d4f753cc7794f6202a183b6bd20cab7871c97c3de94ce67baeede5d1ec7fb6430b1ea15a2d88e5680

client random: 994980d1ea82530084c0ddf3e025dab599fb23a426f51391e0f12c9075cc80e0
server random: 8cd785e2ed6fb0abf3ad774a5affa43a87d51c56ff83a627444f574e47524401
CLIENT_RANDOM 994980d1ea82530084c0ddf3e025dab599fb23a426f51391e0f12c9075cc80e0 9fc4191f6212dbb99fc3991335bb210c99a46d47e45cfee937766b894cbb0a880cd33b677b86002ace002a83df23c270

client random: e7e7a557d4109f2b7e850ec77fc6aa9026af21bc1665c230f5bf13c2c9ebc911
server random: 77bf78bda0084c0013f296f0f6a063f52f6c4bfbcca8655a444f574e47524401
CLIENT_RANDOM e7e7a557d4109f2b7e850ec77fc6aa9026af21bc1665c230f5bf13c2c9ebc911 bd19528c5d6a646c3c4ab39b29078288317987077fc010e08361f20616e7468ac92268065cc2ada61bd22a7c5384711b

client random: c136c9b9710ad2abc4ff0049798b5c5f2b245fd20226fd6581c884b9fb4fc3c4
server random: 28ff580bc9b3d7a6ae2aa8fcd1a5e592b43a8c1bbd90b349444f574e47524401
CLIENT_RANDOM c136c9b9710ad2abc4ff0049798b5c5f2b245fd20226fd6581c884b9fb4fc3c4 166fae7da0cd4152467cd1187c19fb4d7fa21541b51827046b86c889a674c1a56d8013887982d05d3465e6a94c9a15c7

client random: 9344395aca9aa1ee1eeeef596be62cdb78f9466436abf5b48723aa5a03e757b8
server random: 4d054aaeadd5af8f1afd7503de7c9b72076cb5dba3758e7a444f574e47524401
CLIENT_RANDOM 9344395aca9aa1ee1eeeef596be62cdb78f9466436abf5b48723aa5a03e757b8 210f429cc034c852840ac90a9f006c7f832ed04c8a8b9e84343472fc32f49f6196814c26c9b3c1adefa74689ca830a51

client random: c5c3053f03e359003df51998b1e8efd108773e1c5ae29384b925d36ad77ad605
server random: 72e5e84ea1927e36eb78346ec320ce603bbe6d005ca5e746444f574e47524401
CLIENT_RANDOM c5c3053f03e359003df51998b1e8efd108773e1c5ae29384b925d36ad77ad605 d52fca12ec9fcd41d82ef98c2ec324b8b616334eec1763dabd0bf276de6d9e0c7f64082a1cc29560dc19105d7cb3004f

client random: d3fccbd43a26231228862497d054898cbd688582e4b85c30f975329998baf831
server random: 6090508ff472df2c53601cfef718338e8a39a7869bfe676a444f574e47524401
CLIENT_RANDOM d3fccbd43a26231228862497d054898cbd688582e4b85c30f975329998baf831 b5493aaaa7b83aa4e507ed679a9c3589b4431f746bfcf9f4567bf165cdfd54fcc1223de5c92b3a09c151d22ba3de5136

client random: 8efb384a3c6203acda1186d3a851f24635d7495df8322d86416f97668501d40e
server random: 702c3ad857eb2f6f03a8696609ef09e28f0998818688c217444f574e47524401
CLIENT_RANDOM 8efb384a3c6203acda1186d3a851f24635d7495df8322d86416f97668501d40e f4637fec5a025675254154c293ecc75177115a75a683e73f72cf7f0d79d1acd2046c11df00999d9e1bc7246d4308e7f0

client random: fe8a8899532bca02b1c4d1a5cc3463c1720c8dea3b4353084c853139abee0029
server random: f82d82ff109ceb9f0de4a69929f6ea8ca73718cc60afba77444f574e47524401
CLIENT_RANDOM fe8a8899532bca02b1c4d1a5cc3463c1720c8dea3b4353084c853139abee0029 b54a00651978f11d48ac0dc76fe724452fab3c86e38f18837dab1d463906010765c16c3f689fd06762d51573719537c1

client random: 87a5977ea4aef63424be133c1cae5e5455a8c858e61ccd3b748d348ff3fdbe80
server random: 6ae31b3cd0981be2dcb67f10d343494c3b6d9ada771cd25f444f574e47524401
CLIENT_RANDOM 87a5977ea4aef63424be133c1cae5e5455a8c858e61ccd3b748d348ff3fdbe80 393dd9d05b93bd363ddb06d17bf1d875fd1a08eaafa60a22906d312dbd3489585eb35e7b073effdeb79f85b55481ec17

client random: 30eb166aca7f94ca54518f76c8141e4b3db5331b7a67b7c03834516e46797338
server random: 15775587af3f4908283c303aedacecb8e59479e27a04ee6c444f574e47524401
CLIENT_RANDOM 30eb166aca7f94ca54518f76c8141e4b3db5331b7a67b7c03834516e46797338 7148c73e61f9e975788ecc2b21f13dc8a49b3973718799aeb18caddfe2bee05f34b58484879b6621e3ec70fe41a188f0

client random: 5f9383a9aa648461c926ddf69d31a550542b187b013de400947a128a8669032e
server random: c62ad879e154232710813da1b9d8c339f5da3dc98a2a26a8444f574e47524401
CLIENT_RANDOM 5f9383a9aa648461c926ddf69d31a550542b187b013de400947a128a8669032e 48fd9f4b554ccae5ca25b325f04835152e9d9ad2ffe81b00ac41ea2f07f272061d95af5a8ac02e5cc1e912442aac91c4

client random: 6955a532293f226eab3fa943cb8e83f9a5a799eaaaf082ec4c3ca2c270f70bd3
server random: e6fa9d4dfce3ee4e1380392cb7b6b3800dc41de6e1a7639d444f574e47524401
CLIENT_RANDOM 6955a532293f226eab3fa943cb8e83f9a5a799eaaaf082ec4c3ca2c270f70bd3 5b0cf8297b0fa7f32480a6d16a55d1c7920e0e82189e448f42ccec965d90fde57ea32838d77048c11adc9d6de7385e7b

client random: be303cd398dcc913c11d0238811e4c7940f0770698b4183743f29285ec1ce617
server random: 9562528bf52678384d91da08158d39e53c39b6285ff27645444f574e47524401
CLIENT_RANDOM be303cd398dcc913c11d0238811e4c7940f0770698b4183743f29285ec1ce617 ac014eb9ae3803bc9658db38ad7d7ca9ee5bd5a6fe8c8291c70f5d9bbe249024b24d9610de01726ef0e85c386dd86179

client random: 11ca1fe578ac391eb3dc4a3ebf5c2037f2e710289198a827f0c214f49c04f57c
server random: 69c6d38ee95e14f1f2f6c4d5a6c81a8a7e4cedb217e0ee81444f574e47524401
CLIENT_RANDOM 11ca1fe578ac391eb3dc4a3ebf5c2037f2e710289198a827f0c214f49c04f57c 4378e95d24c7649dba80e51bbb310c11a6eb47f268ec60605ca58947328f75268086fa696295914484c86359759ce7a3

client random: f826dbe108dedacdc236fdd59868b00d3a94fb7091569542e28833a61660c2bf
server random: a95033498292bf4e2181e6fc21fe4dc7a00fe1b2d4dde915444f574e47524401
CLIENT_RANDOM f826dbe108dedacdc236fdd59868b00d3a94fb7091569542e28833a61660c2bf f69706101b2faf2a28186983dfc07ff370e47dbc9215bbdc86a529d4812d72ea6824b9451cebeb119f6305847b3cc7af

client random: 1b7ce6badfb84f177c85654ba7d98b66582ce73b45b197423c74d0ffda43cb43
server random: 8cd8c35cdee838daec0c00aeaff362882da071d6d96f04af444f574e47524401
CLIENT_RANDOM 1b7ce6badfb84f177c85654ba7d98b66582ce73b45b197423c74d0ffda43cb43 45c99890a36564888b97f2a5ef7cab55c011f0d669f874beffbe5d5d629f213473e99050110ae42fc75b83618c91586e

client random: e40bc9346d7a390c3f189674123f050fd2410fb78a1fc2deeb4e34d22061f698
server random: a7c3a72442103dd7913845d3e707e0684f2197442315b494444f574e47524401
CLIENT_RANDOM e40bc9346d7a390c3f189674123f050fd2410fb78a1fc2deeb4e34d22061f698 96290b2acba45b404f554037e98114649c1d2e089ff7f580c1a66ede1148b440929fbdba7cfe4b72ea6f0f6760654965

client random: b71d4b06efcf91d3670a5571496586ca77fa7dd80bfc527ad1790b85a47df678
server random: 4826ccccb64ba1735743ceebf0861edd0241116d55e82706444f574e47524401
CLIENT_RANDOM b71d4b06efcf91d3670a5571496586ca77fa7dd80bfc527ad1790b85a47df678 3b1f11ec8ab6eb7253aa5efef560136c07f4c669657f9d5f9af1a5e178c469379b64b0c47b249ae3142daca99d2c2ac6

client random: 2b6f922cbec68abdde5528eb3d9f0604c1a2de36ff00b0f4a3431d339a2507e1
server random: 84b48740049ef699ec85a2f4059609c0f6c6f05a56cb1848444f574e47524401
CLIENT_RANDOM 2b6f922cbec68abdde5528eb3d9f0604c1a2de36ff00b0f4a3431d339a2507e1 2e727581b494de13b1750ed678e57af86198f2061fef5061f93f595cdafc323d3cba3ea0b58a21c39dad943bbad20121

client random: f46c7d5150391add35f489ec1ff6d53e25907faa0b8ee9347191d8aa4fdf5a35
server random: 4793d97a85aeb26049cd8d2d656093162e4612405fee5e46444f574e47524401
CLIENT_RANDOM f46c7d5150391add35f489ec1ff6d53e25907faa0b8ee9347191d8aa4fdf5a35 69f8c9aa484a1e275708af50e572c12ac8a9701433d7268b8cd6d6375eab3990e4d93f234122c7cf3da7dab3fbf79e70

client random: 0306109b96e9baefb095c35fcf0da45d8197d4ff5f29849c4e575de41b5de297
server random: fe40490e33b730d768b24ee16ed42985e07477efdbb7133e444f574e47524401
CLIENT_RANDOM 0306109b96e9baefb095c35fcf0da45d8197d4ff5f29849c4e575de41b5de297 ac2dd5dab8bdef52a76a1f95c066971b516bd0c4a15e06d1bae99ef1ba1461d67ecb981c43962fc4b15595cb65e3f74f

client random: 7cd86089840845cefde3674597263354d11a45881461faad493fc2c50a16d014
server random: ac50d0ed2a3cff44c4d8a2b54ac67c7c2b27934ee05827ac444f574e47524401
CLIENT_RANDOM 7cd86089840845cefde3674597263354d11a45881461faad493fc2c50a16d014 3b4cbcece0bde29d2edaaec9ba40d5c2dd4c9fd42b27fdecc7c44c4782cf93754ee960aa67dcc25af9577a5163996b44

client random: 80b455558ef5820293970e48fbab3eeb7334ab3a6d935e5f1fdfcce6ac13ef21
server random: 685ae03ced00bcec6b9c624540ce50e154113ac90ae1dee9444f574e47524401
CLIENT_RANDOM 80b455558ef5820293970e48fbab3eeb7334ab3a6d935e5f1fdfcce6ac13ef21 4d50fd7e278611b9af238d56664cd27357725e1ac1a83ea42ff58e4d4bdd786f17c92934035c48793ae8948aade634b4

client random: 55920ad53aad3a7cc32a2a7f21f16dff86534cb625b6363024a7932cf3cd2c3a
server random: 55d9f1867956f872c86fa58506323605cf44f3a9d4b0db4b444f574e47524401
CLIENT_RANDOM 55920ad53aad3a7cc32a2a7f21f16dff86534cb625b6363024a7932cf3cd2c3a 287ef64ed0ff040ceef9ffbbb4ffbd7b0c60c9a2cf0b9bdda680fb505f0ff770c803594ba1abcbc1b52d49700252610d

client random: b3ecd97b2126546930ef70f9e46f3a2079e7bcf00dc79cda426eb4f2323776ac
server random: c631efa082f9b667476d93cfe5f35fc979ffa3b0a65f9266444f574e47524401
CLIENT_RANDOM b3ecd97b2126546930ef70f9e46f3a2079e7bcf00dc79cda426eb4f2323776ac 3d142046951d7af887c62e6675ec063f5288bbeadc972463ec9cf2968d301ebc0d286eaea7584b183efb5de8b0547eab

client random: 1638eea7ac094c86f9628be56847d28930dc0dde89813cb5b4f07f7b44b84b38
server random: 6e8086b13127d767be393a40a2851e8ff2bf3de06dbfea8d444f574e47524401
CLIENT_RANDOM 1638eea7ac094c86f9628be56847d28930dc0dde89813cb5b4f07f7b44b84b38 ef0b3265b7aa6b1e6a5cb383afcf6ec1a954ca9d91969eb244c33e0b93912d4c560881b358e084d5a34d63df1f19820e

client random: 6b9e4bb7bef186281f50e0be374af5f455f529823ac4726afba0887b5e9f808e
server random: 54f17953bf5caced0b72a0050ec3c5f720b44791964a08c9444f574e47524401
CLIENT_RANDOM 6b9e4bb7bef186281f50e0be374af5f455f529823ac4726afba0887b5e9f808e a9c6b1cd017b74f22bd397072265f043e8d30062aa75e421013918df1c0715256791e644b4952696ed867c44302b1dae

client random: 012558faf17dbd99e1535123e18e82b8f601bc61f88b33c64a779133f1f80e34
server random: 3f29df9c9388abae87511c0d6929196073674077a9ef6df0444f574e47524401
CLIENT_RANDOM 012558faf17dbd99e1535123e18e82b8f601bc61f88b33c64a779133f1f80e34 8ea04fcaa1c7e7c1679f76c9dbaa43f857945a33f921390bcd12db6c00aa7c7314c970fc98efb588ca879bdfae1e2776

client random: b9e5054fed78cd9b322b104f12eec9ef62bfca7f18133412f97c263a360c0dee
server random: 4cbfcf2550f31f89c4f0a443c9c7cc75215d9fecf9fe8271444f574e47524401
CLIENT_RANDOM b9e5054fed78cd9b322b104f12eec9ef62bfca7f18133412f97c263a360c0dee 9745810b933343d94e3da32011ed17a05f99955c34e8c57fe616e01ee02ba8720673a38fc6dfbc64853d79690fcd759e

client random: 6494a593da65e7ee952f7172f420deaec21adce83a596699121e15525a450d50
server random: 4bd2832497e4625e5b0bf304ac553f5d0d1f00f8f2042a4e444f574e47524401
CLIENT_RANDOM 6494a593da65e7ee952f7172f420deaec21adce83a596699121e15525a450d50 ae39c3f2eefa79506feb4debbcf0a4f9571a6e70f512477a11600645957b46d70f30669109e449119b25d68fe392aa57

client random: ba812b905f411b6f4169239e8623628e6c4a9cd09cda17e2253a43d43c84c4b9
server random: 1b333f35d62b6d65ce98fec3458701e7d2627050ca004865444f574e47524401
CLIENT_RANDOM ba812b905f411b6f4169239e8623628e6c4a9cd09cda17e2253a43d43c84c4b9 856c7ce44edb7cbeb36a86703142840582fd49a681ba5f4fdcdeda7515003ddc3522ea1a9589202fd3f975027dfecc05

client random: b8c1a0a0a4be6c26a7b8b456f9a249a64890d2bb2381f89e9c781df7c7f5b874
server random: 1d0f9fe820ccbbbbc403ee3df646a195e1ccaa015f67c960444f574e47524401
CLIENT_RANDOM b8c1a0a0a4be6c26a7b8b456f9a249a64890d2bb2381f89e9c781df7c7f5b874 6fa539bda450a7cf46873dfaa5f67fe8a00fc59d2322e590f081a60490563834d45ebec2338eb61183813e4316e2f4a9

client random: 6d20401433256d92e991a300299e66eda416cbe01cfe5eca63f235d5bf5687c4
server random: 3f093b96cb5c71eeff47120f97527cbc805b7a1c8f8b04c6444f574e47524401
CLIENT_RANDOM 6d20401433256d92e991a300299e66eda416cbe01cfe5eca63f235d5bf5687c4 be42cd095d21b9ee35bbefc80a72144fa5b402b7d6de08a3278c3041c49a5cf63171504867d211764310bc4216f2fa1e

client random: cf27d4d796013ec2380ca191742b51e7bd52e340e8512b14f3259ef3f40326f3
server random: c6d2be0b2b12619bac2bdd01e51a92fdcd80294716243e5e444f574e47524401
CLIENT_RANDOM cf27d4d796013ec2380ca191742b51e7bd52e340e8512b14f3259ef3f40326f3 bff6af2408e890cad1ebe69f13eaea6e9114c71615aa5168b4f82490d9e9bbb75450c8cf343ff1b06cdc03e0f2076390

client random: 6f8ed5e18978a356e1ddacd894ead12147a7f257532405784430028bf3c8e1b6
server random: f537e6b848fc9e6fa28a0f4e8dba821ecd1e7267ee5990d0444f574e47524401
CLIENT_RANDOM 6f8ed5e18978a356e1ddacd894ead12147a7f257532405784430028bf3c8e1b6 212cdfce20c3306d57587053debc5721558fc038ba082a143a44a090ac2b43586fdc816714128be2db1bf7a493eda21a

client random: db8b3f83a77527a852ea266488dfb2e5e0c9d51fd40c2b6b3870378b3c7da73d
server random: 6f26f54b5f7ffc46cdfa5a7f3f7662ca026b927a546f7eb4444f574e47524401
CLIENT_RANDOM db8b3f83a77527a852ea266488dfb2e5e0c9d51fd40c2b6b3870378b3c7da73d 2ae4869efcd6afe8be11da3dcdbc8b678c522edc4b993d701e8d422203e0665a1f4543cc94b6ceafb4199ea6769be15c

client random: fecda1b7df0cc25f6174912addb66d2d8a3f54e5d6f72d1f395710af922a5d00
server random: 37cd95e6f38d13a06e0ea59b5eb3c7fe26c390fe4cf13b97444f574e47524401
CLIENT_RANDOM fecda1b7df0cc25f6174912addb66d2d8a3f54e5d6f72d1f395710af922a5d00 6a30d3430e207c832403aee2b5ac43f8e07e3df1bf434bcaa649941c48761ce3e3f015d1f05de9c2f1446c8ccd8911a5

client random: 2c8d5c695de75a9e6d29ab73e24a91bd26eb1d7a5fe0b0b39158319ca2faef54
server random: 3c2b1b50aec8b1062302c20f996f1c7f8ec8555ec8c03451444f574e47524401
CLIENT_RANDOM 2c8d5c695de75a9e6d29ab73e24a91bd26eb1d7a5fe0b0b39158319ca2faef54 f3977af0d3ec65b5590b8e5ee4f8636331f72afdbc9a037b1fdafd7acb82672d4917c60ffb645979ad6968128f98af2e

client random: bdbd35b4c120e415426bdc4b97722f44e5c6446eeb12781d3b042e91c479aaef
server random: 00fff1bcf87cffdceb20f44f0946faebbd0c999e6e2ef20e444f574e47524401
CLIENT_RANDOM bdbd35b4c120e415426bdc4b97722f44e5c6446eeb12781d3b042e91c479aaef 75883fc7c70c232455234f726236e0ffa9eeade76e3aaaf58717b3f50e0bc0c0fcb703404511ec939f4d6b7b64c52ac7

client random: 4170f679c98d8ee56f556067a31d1fbde476916b04e8a9d4c80e0d23581e68f0
server random: 126fb865d049226b68974e5965f39fb88e49269f5ff5455f444f574e47524401
CLIENT_RANDOM 4170f679c98d8ee56f556067a31d1fbde476916b04e8a9d4c80e0d23581e68f0 52b9ff0353e75922361a3a8a3b7de4b593d7bedc3de6fbbfec8653e334a13950ff6decdc5b07d085e66084dd33847f90

client random: 3ff72ce115f34ce30d6038770fce598f0cb94e364c07ce433b56fc0d812f9d78
server random: 3bafbd78832d3d0cd0a8e0fff25338c4372bbadb2e47c201444f574e47524401
CLIENT_RANDOM 3ff72ce115f34ce30d6038770fce598f0cb94e364c07ce433b56fc0d812f9d78 aac8e2dd5a848a5262c8f52591df071dc233d134f603af8af24b242d73c7f8c894e589e4162c28d983b506eab66cb7b8

client random: 14abea5debfb6d25afab3f4495281e5165687c241a5fd2f547cdf3d0ceec988b
server random: e693a1fe055065d41012ba98f511fa2c53f21e1f68faaab0444f574e47524401
CLIENT_RANDOM 14abea5debfb6d25afab3f4495281e5165687c241a5fd2f547cdf3d0ceec988b 86a5662eb0c5842a4b4f267a644b81cc402c06f68d33dc8aa6ca7d46ca97bbf529c0d32c0bb4050110a10b1f1c49a1a1

client random: 8b88c58cf15815a4443faaf86093c8b47ed47dcc96186e4ad17fbfd97a2d286f
server random: 3601ff6c9216fe510db51770e0c9acd8c6424d00e00b2515444f574e47524401
CLIENT_RANDOM 8b88c58cf15815a4443faaf86093c8b47ed47dcc96186e4ad17fbfd97a2d286f 8a85bdc2bd6230eca887c4bcb7075eae54a33de25e8f1122b4f239918e39921fbd81362615cdf992cbaf13a3f00499ee

client random: 67c0688ab228a94f4e7a4d306c9ea556fdabad15b759b19efbb7fcf1f63731dd
server random: 08ee8c4d005e8a2e553aef18c84b0bda6e52834ef513da74444f574e47524401
CLIENT_RANDOM 67c0688ab228a94f4e7a4d306c9ea556fdabad15b759b19efbb7fcf1f63731dd 20c7ded1662c77eb4cc5752698b31e1463ce194c5e92878d76b271633db29d409394c3c574fb0ec14f35a3b07c8fe5ef

client random: 95d29b61b835fb99330554fe555718fc9f75e99ae23feca1146f3fcbe8822333
server random: 73ed9d7c0830bcbcb3d81f3c87459b47b6f8c280218e96bb444f574e47524401
CLIENT_RANDOM 95d29b61b835fb99330554fe555718fc9f75e99ae23feca1146f3fcbe8822333 6618e8e64d8320db78f7d79921f1d522f43bba47b668838c6a58efd2c7c47d6549b918bd3e0836f0ce6b6a49db7eb7c5

client random: 1de8d8a159974d23dc619f4d8e6e3a29da84f3bcc73733cb3d5bfd662c03247b
server random: a3ffc0e146905c44827d7fd9754a7fe6f344840a4e07e971444f574e47524401
CLIENT_RANDOM 1de8d8a159974d23dc619f4d8e6e3a29da84f3bcc73733cb3d5bfd662c03247b 948acc39004f40addfb0e886245e75d5d728a0b10a46a855fe59df823108d81dc4c5f366611ae8c524a909345073f846

client random: aca6cbb35584695f9ca7b9948e34ec7e0cf596e72b417f142d1fc00106030c70
server random: 45ca4b63e09df6f62a9d311a6b743c202991918b75bc91a1444f574e47524401
CLIENT_RANDOM aca6cbb35584695f9ca7b9948e34ec7e0cf596e72b417f142d1fc00106030c70 b6c371c8ec8477b235e63147e56b3ac39380c3b0b47b2d99e4d6d7a155be7b3f9072158719a22cff8a213462a20b8cef

client random: d5fea66726447080614ff66f59fb95c75b2327c759b4fc1c4e5dc3b591d4eecb
server random: f846b7d66fd124d0eea00a37fa8f9ff0d1a2f2f894e0b806444f574e47524401
